[    4786ms] [ERROR] Lock failed: Error: Minimum lock amount is 0.01 ETH
    at LockProcessing.useCallback[executeLock] (http://localhost:3000/_next/static/chunks/apps_web_src_5b21c552._.js:2669:27)
    at LockProcessing.useEffect (http://localhost:3000/_next/static/chunks/apps_web_src_5b21c552._.js:2785:17)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:13122:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:886:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:6640:628)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:6675:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7630:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7673:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7673:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7633:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7633:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7673:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7673:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7673:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7673:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7629:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/d2b29_next_dist_compiled_react-dom_a85270bd._.js:7621:106) @ http://localhost:3000/_next/static/chunks/d2b29_next_dist_dda2d0f2._.js:2359
[    5189ms] [WARNING] Lit is in dev mode. Not recommended for production! See https://lit.dev/msg/dev-mode for more information. @ http://localhost:3000/_next/static/chunks/5bcb1__pnpm_e9a3a686._.js:5643
[   72616ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8080/v1/user/dashboard:0
[   72622ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:8080/v1/user/transactions?per_page=10:0
